"id_customer","jumlah_transaksi","total_pembelian"
CUST55541,1,112200.0
CUST55542,1,227754.62
CUST55543,1,190472.33
CUST55544,1,70564.25
CUST55545,1,70480.0
CUST55546,1,62764.055
CUST55547,1,96768.68
CUST55548,1,57807.0
CUST55549,1,902239.0
CUST55550,1,14038.92
CUST55551,1,23375.0
CUST55552,1,716270.2
CUST55553,1,852668.6
CUST55554,1,28241.5
CUST55555,1,11276.8
CUST55556,1,36736.8
CUST55557,1,35927.098
CUST55558,1,123153.164
CUST55559,1,151934.33
CUST55560,1,14615.694
CUST55561,1,58437.5
CUST55562,1,146117.33
CUST55563,1,210915.92
CUST55564,1,56483.0
CUST55565,1,338304.0
CUST55566,1,55105.203
CUST55567,1,39919.0
CUST55568,1,387306.9
CUST55569,1,680149.4
CUST55570,1,5849.5503
CUST55571,1,9350.0
CUST55572,1,85524.8
CUST55573,1,78306.305
CUST55574,1,5648.3
CUST55575,1,14096.0
CUST55576,1,41328.902
CUST55577,1,51894.7
CUST55578,1,5780.7
CUST55579,1,34701.5
CUST55580,1,10529.19
CUST55581,1,2337.5
CUST55582,1,245883.8
CUST55583,1,34802.8
CUST55584,1,11296.6
CUST55585,1,47926.4
CUST55586,1,51974.227
CUST55587,1,47525.94
CUST55588,1,72218.33
CUST55589,1,173507.5
CUST55590,1,15990.134
CUST55591,1,79475.0
CUST55592,1,716270.2
CUST55593,1,134252.4
CUST55594,1,70564.25
CUST55595,1,70480.0
CUST55596,1,62764.055
CUST55597,1,70974.87
CUST55598,1,106174.88
CUST55599,1,131550.23
CUST55600,1,14615.694
CUST55601,1,58437.5
CUST55602,1,146117.33
CUST55603,1,185361.42
CUST55604,1,123650.375
CUST55605,1,35220.285
CUST55606,1,114802.5
CUST55607,1,54560.617
CUST55608,1,140131.45
CUST55609,1,69403.0
CUST55610,1,26907.932
CUST55611,1,28050.0
CUST55612,1,106906.0
CUST55613,1,582946.94
CUST55614,1,553533.4
CUST55615,1,14096.0
CUST55616,1,18368.4
CUST55617,1,31935.2
CUST55618,1,52026.3
CUST55619,1,69403.0
CUST55620,1,8189.37
CUST55621,1,233750.0
CUST55622,1,716270.2
CUST55623,1,678654.6
CUST55624,1,254173.48
CUST55625,1,95852.8
CUST55626,1,91842.0
CUST55627,1,179635.5
CUST55628,1,196543.81
CUST55629,1,235970.19
CUST55630,1,39776.94
CUST55631,1,102850.0
CUST55632,1,53453.0
CUST55633,1,52204.203
CUST55634,1,446215.7
CUST55635,1,33830.4
CUST55636,1,436249.5
CUST55637,1,303384.4
CUST55638,1,277473.62
CUST55639,1,147857.5
CUST55640,1,25611.213
CUST55641,1,29202.402
CUST55642,1,267265.0
CUST55643,1,118919.71
CUST55644,1,136921.89
CUST55645,1,28192.0
CUST55646,1,596973.0
CUST55647,1,47902.797
CUST55648,1,57807.0
CUST55649,1,465000.1
CUST55650,1,114651.18
CUST55651,1,11687.5
CUST55652,1,42762.4
CUST55653,1,69605.6
CUST55654,1,50834.7
CUST55655,1,60060.785
CUST55656,1,100528.46
CUST55657,1,49870.832
CUST55658,1,144517.5
CUST55659,1,94858.85
CUST55660,1,28360.092
CUST55661,1,23375.0
CUST55662,1,1282872.0
CUST55663,1,104408.41
CUST55664,1,56483.0
CUST55665,1,188886.39
CUST55666,1,450025.8
CUST55667,1,19959.5
CUST55668,1,23122.8
CUST55669,1,55522.4
CUST55670,1,10529.19
CUST55671,1,2337.5
CUST55672,1,53453.0
CUST55673,1,78306.305
CUST55674,1,73427.9
CUST55675,1,2819.2
CUST55676,1,22960.5
CUST55677,1,35927.098
CUST55678,1,5780.7
CUST55679,1,159626.89
CUST55680,1,4679.64
CUST55681,1,4675.0
CUST55682,1,181740.19
CUST55683,1,98476.11
CUST55684,1,67246.37
CUST55685,1,35220.285
CUST55686,1,114802.5
CUST55687,1,54560.617
CUST55688,1,196543.81
CUST55689,1,465000.1
CUST55690,1,18051.793
CUST55691,1,29202.402
CUST55692,1,267265.0
CUST55693,1,118919.71
CUST55694,1,100425.19
CUST55695,1,51780.617
CUST55696,1,87041.17
CUST55697,1,49870.832
CUST55698,1,144517.5
CUST55699,1,94858.85
CUST55700,1,24923.992
CUST55701,1,51171.637
CUST55702,1,133557.73
CUST55703,1,217517.5
CUST55704,1,77200.016
CUST55705,1,68340.95
CUST55706,1,45921.0
CUST55707,1,91813.695
CUST55708,1,69368.41
CUST55709,1,69403.0
CUST55710,1,78383.97
CUST55711,1,229075.0
CUST55712,1,53453.0
CUST55713,1,34802.8
CUST55714,1,45186.4
CUST55715,1,25372.799
CUST55716,1,45921.0
CUST55717,1,27943.299
CUST55718,1,578070.0
CUST55719,1,465000.1
CUST55720,1,91252.984
CUST55721,1,105187.5
CUST55722,1,363480.38
CUST55723,1,174014.0
CUST55724,1,254173.48
CUST55725,1,95852.8
CUST55726,1,156131.4
CUST55727,1,135724.6
CUST55728,1,254350.81
CUST55729,1,34701.5
