"id_distributor","id_cabang"
EPM,CAB02
TD,CAB03
TA,CAB04
EPM,CAB05
TD,CAB06
TD,CAB07
TA,CAB08
EPM,CAB09
TD,CAB10
TA,CAB01
EPM,CAB01
TD,CAB02
TD,CAB03
TA,CAB01
EPM,CAB01
TD,CAB02
TA,CAB03
EPM,CAB04
TD,CAB05
TA,CAB06
EPM,CAB07
TD,CAB08
TD,CAB09
TA,CAB10
EPM,CAB01
TD,CAB01
TA,CAB02
EPM,CAB03
TD,CAB01
TA,CAB01
EPM,CAB02
TD,CAB03
TD,CAB04
TA,CAB05
EPM,CAB06
TD,CAB07
TA,CAB08
